
Number of lamina =	8


Surfaces of laminate (m)
	-0.000500
	-0.000375
	-0.000250
	-0.000125
	-0.000000
	0.000125
	0.000250
	0.000375
	0.000500

Mid Surface Strains ===>
	0.005269
	-0.001451
	0.000000

Mid Surface Curvature ===>
	-0.000000
	-0.000000
	0.000000


-------------------------------------------------------------------------

global strains in lamina 1 ==>
		0.005269
		-0.001451
		0.000000

global strains in lamina 2 ==>
		0.005269
		-0.001451
		0.000000

global strains in lamina 3 ==>
		0.005269
		-0.001451
		0.000000

global strains in lamina 4 ==>
		0.005269
		-0.001451
		0.000000

global strains in lamina 5 ==>
		0.005269
		-0.001451
		0.000000

global strains in lamina 6 ==>
		0.005269
		-0.001451
		0.000000

global strains in lamina 7 ==>
		0.005269
		-0.001451
		0.000000

global strains in lamina 8 ==>
		0.005269
		-0.001451
		0.000000
-------------------------------------------------------------------------


-------------------------------------------------------------------------

global stresses in lamina 1 ==>
		203451394.810424 MPa
		204340.923909 MPa
		0.000000 MPa

global stresses in lamina 2 ==>
		77822388.880063 MPa
		22177611.119937 MPa
		29445915.823321 MPa

global stresses in lamina 3 ==>
		77822388.880063 MPa
		22177611.119937 MPa
		-29445915.823321 MPa

global stresses in lamina 4 ==>
		40903827.429449 MPa
		-44559563.163783 MPa
		-0.000000 MPa

global stresses in lamina 5 ==>
		40903827.429449 MPa
		-44559563.163783 MPa
		-0.000000 MPa

global stresses in lamina 6 ==>
		77822388.880063 MPa
		22177611.119937 MPa
		-29445915.823321 MPa

global stresses in lamina 7 ==>
		77822388.880063 MPa
		22177611.119937 MPa
		29445915.823321 MPa

global stresses in lamina 8 ==>
		203451394.810424 MPa
		204340.923909 MPa
		0.000000 MPa
-------------------------------------------------------------------------


-------------------------------------------------------------------------

local strains in lamina 1 ==>
		203451394.810424 
		204340.923909 
		0.000000 

local strains in lamina 2 ==>
		79445915.823321 
		20554084.176679 
		-55644777.760126 

local strains in lamina 3 ==>
		79445915.823321 
		20554084.176679 
		55644777.760126 

local strains in lamina 4 ==>
		-44559563.163783 
		40903827.429449 
		-0.000000 

local strains in lamina 5 ==>
		-44559563.163783 
		40903827.429449 
		-0.000000 

local strains in lamina 6 ==>
		79445915.823321 
		20554084.176679 
		55644777.760126 

local strains in lamina 7 ==>
		79445915.823321 
		20554084.176679 
		-55644777.760126 

local strains in lamina 8 ==>
		203451394.810424 
		204340.923909 
		0.000000 
-------------------------------------------------------------------------


-------------------------------------------------------------------------

local stresses in lamina 1 ==>
		203451394.810424 MPa
		204340.923909 MPa
		0.000000 MPa

local stresses in lamina 2 ==>
		79445915.823321 MPa
		20554084.176679 MPa
		-27822388.880063 MPa

local stresses in lamina 3 ==>
		79445915.823321 MPa
		20554084.176679 MPa
		27822388.880063 MPa

local stresses in lamina 4 ==>
		-44559563.163783 MPa
		40903827.429449 MPa
		-0.000000 MPa

local stresses in lamina 5 ==>
		-44559563.163783 MPa
		40903827.429449 MPa
		-0.000000 MPa

local stresses in lamina 6 ==>
		79445915.823321 MPa
		20554084.176679 MPa
		27822388.880063 MPa

local stresses in lamina 7 ==>
		79445915.823321 MPa
		20554084.176679 MPa
		-27822388.880063 MPa

local stresses in lamina 8 ==>
		203451394.810424 MPa
		204340.923909 MPa
		0.000000 MPa
-------------------------------------------------------------------------


First Ply Failure Load ===>
Nx =	86016.107520 N/m
Ny =	0.000000 N/m
Nxy =	0.000000 N/m
Mx =	0.000000 N
My =	0.000000 N
Mxy =	0.000000 N


Last Ply Failure Load (Complete Degradation) ===>
Nx =	265500.000000 N/m
Ny =	0.000000 N/m
Nxy =	0.000000 N/m
Mx =	0.000000 N
My =	0.000000 N
Mxy =	0.000000 N


Last Ply Failure Load (Partial Degradation) ===>
Nx =	519935.545689 N/m
Ny =	0.000000 N/m
Nxy =	0.000000 N/m
Mx =	0.000000 N
My =	0.000000 N
Mxy =	0.000000 N
